ID,lon,lat,country,region
0,-20.95,-9.79,Portugal,
1,-20.95,-8.91,Portugal,
2,-20.95,-8.03,Portugal,
3,-20.95,-7.15,Portugal,
4,-20.07,-9.79,Portugal,
5,-20.07,-8.91,Portugal,
6,-20.07,-8.03,Portugal,
7,-20.07,-7.15,Portugal,
8,-20.07,-6.27,Portugal,
9,-19.19,-12.43,Spain,
10,-19.19,-11.55,Spain,
11,-19.19,-10.67,Spain,
12,-19.19,-9.79,Spain,
13,-19.19,-8.91,Spain,
14,-19.19,-8.03,Spain,
15,-19.19,-7.15,Spain,
16,-19.19,-6.27,Spain,
17,-19.19,-5.39,Spain,
18,-19.19,-4.51,Spain,
19,-18.31,-10.67,Spain,
20,-18.31,-9.79,Spain,
21,-18.31,-8.91,Spain,
22,-18.31,-8.03,Spain,
23,-18.31,-7.15,Spain,
24,-18.31,-6.27,Spain,
25,-18.31,-5.39,Spain,
26,-18.31,-4.51,Spain,
27,-17.43,-11.55,Spain,
28,-17.43,-10.67,Spain,
29,-17.43,-9.79,Spain,
30,-17.43,-8.91,Spain,
31,-17.43,-8.03,Spain,
32,-17.43,-7.15,Spain,
33,-17.43,-6.27,Spain,
34,-17.43,-5.39,Spain,
35,-17.43,-4.51,Spain,
36,-16.55,-11.55,Spain,
37,-16.55,-10.67,Spain,
38,-16.55,-9.79,Spain,
39,-16.55,-8.91,Spain,
40,-16.55,-8.03,Spain,
41,-16.55,-7.15,Spain,
42,-16.55,-6.27,Spain,
43,-16.55,-5.39,Spain,
44,-16.55,-4.51,Spain,
45,-16.55,4.29,Ireland,
46,-16.55,5.17,Ireland,
47,-15.67,-11.55,Spain,
48,-15.67,-10.67,Spain,
49,-15.67,-9.79,Spain,
50,-15.67,-8.91,Spain,
51,-15.67,-8.03,Spain,
52,-15.67,-7.15,Spain,
53,-15.67,-6.27,Spain,
54,-15.67,-5.39,Spain,
55,-15.67,4.29,Ireland,
56,-15.67,5.17,Ireland,
57,-15.67,6.05,Ireland,
58,-14.79,-10.67,Spain,
59,-14.79,-9.79,Spain,
60,-14.79,-8.91,Spain,
61,-14.79,-8.03,Spain,
62,-14.79,-7.15,Spain,
63,-14.79,-6.27,Spain,
64,-14.79,-5.39,Spain,
65,-14.79,-0.11,France,
66,-14.79,1.65,UK,
67,-14.79,4.29,Ireland,
68,-14.79,5.17,Ireland,
69,-14.79,6.05,Ireland,
70,-14.79,6.93,UK,
71,-13.91,-8.91,Spain,
72,-13.91,-8.03,Spain,
73,-13.91,-7.15,Spain,
74,-13.91,-6.27,Spain,
75,-13.91,-5.39,Spain,
76,-13.91,-1.87,France,
77,-13.91,-0.99,France,
78,-13.91,-0.11,France,
79,-13.91,1.65,UK,
80,-13.91,2.53,UK,
81,-13.91,3.41,UK,
82,-13.91,5.17,Ireland,
83,-13.91,6.05,Ireland,
84,-13.91,6.93,UK,
85,-13.03,-8.03,Spain,
86,-13.03,-7.15,Spain,
87,-13.03,-6.27,France,
88,-13.03,-5.39,France,
89,-13.03,-4.51,France,
90,-13.03,-3.63,France,
91,-13.03,-2.75,France,
92,-13.03,-1.87,France,
93,-13.03,-0.99,France,
94,-13.03,-0.11,France,
95,-13.03,1.65,UK,
96,-13.03,2.53,UK,
97,-13.03,3.41,UK,
98,-13.03,4.29,UK,
99,-13.03,6.05,UK,
100,-13.03,6.93,UK,
101,-13.03,7.81,UK,
102,-13.03,8.69,UK,
103,-13.03,9.57,UK,
104,-12.15,-9.79,Spain,
105,-12.15,-8.03,Spain,
106,-12.15,-7.15,Spain,
107,-12.15,-6.27,France,
108,-12.15,-5.39,France,
109,-12.15,-4.51,France,
110,-12.15,-3.63,France,
111,-12.15,-2.75,France,
112,-12.15,-1.87,France,
113,-12.15,-0.99,France,
114,-12.15,-0.11,France,
115,-12.15,1.65,UK,
116,-12.15,2.53,UK,
117,-12.15,3.41,UK,
118,-12.15,4.29,UK,
119,-12.15,5.17,UK,
120,-12.15,6.05,UK,
121,-12.15,6.93,UK,
122,-12.15,7.81,UK,
123,-12.15,8.69,UK,
